timestamp,heart_rate,x_coordinate,y_coordinate,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,genre,person
2025-06-07 13:11:05,68.0,914.4736842105264,413.5263157894737,0.661014878969576,11.8,0.05601821008216745,horror,clara
2025-06-07 13:11:06,68.0,915.9285714285714,414.0,0.7786087053075729,11.8,0.06598378858538753,horror,clara
2025-06-07 13:11:07,68.0,913.375,413.9375,0.8962025316455698,11.8,0.07594936708860761,horror,clara
2025-06-07 13:11:08,68.2,911.5,413.0,1.0071905766526021,11.8,0.0853551336146273,horror,clara
2025-06-07 13:11:09,68.4,907.25,413.0,1.1181786216596343,11.8,0.09476090014064698,horror,clara
2025-06-07 13:11:10,68.6,906.6363636363636,412.8181818181818,1.2291666666666667,11.8,0.10416666666666667,horror,clara
2025-06-07 13:11:11,68.8,905.7647058823528,413.0,1.5461622807017543,11.8,0.13103070175438594,horror,clara
2025-06-07 13:11:12,69.0,908.6,414.8,1.863157894736842,11.8,0.15789473684210523,horror,clara
2025-06-07 13:11:13,69.2,920.0,421.53333333333336,1.653486279802069,11.8,0.14012595591542956,horror,clara
2025-06-07 13:11:14,69.4,919.904761904762,426.1904761904762,1.4438146648672963,11.8,0.12235717498875391,horror,clara
2025-06-07 13:11:15,69.6,930.0769230769232,434.3076923076923,1.2341430499325234,11.8,0.10458839406207825,horror,clara
2025-06-07 13:11:16,69.8,946.7083333333334,434.3333333333333,1.0244714349977508,11.8,0.08681961313540261,horror,clara
2025-06-07 13:11:17,70.0,949.0666666666668,437.0,0.814799820062978,11.8,0.06905083220872694,horror,clara
2025-06-07 13:11:18,70.0,950.75,443.8125,0.6051282051282052,11.8,0.05128205128205129,horror,clara
2025-06-07 13:11:19,70.0,947.1764705882352,444.9411764705882,0.9581196581196583,11.8,0.0811965811965812,horror,clara
2025-06-07 13:11:20,71.375,943.8,445.84,1.3111111111111113,11.8,0.11111111111111112,horror,clara
2025-06-07 13:11:21,72.75,943.470588235294,445.3529411764706,1.6641025641025644,11.8,0.14102564102564105,horror,clara
2025-06-07 13:11:22,74.125,934.5714285714286,447.95238095238096,1.0589743589743592,11.8,0.08974358974358976,horror,clara
2025-06-07 13:11:23,75.5,935.8,449.6666666666667,0.4538461538461538,11.8,0.03846153846153846,horror,clara
2025-06-07 13:11:24,76.875,936.1851851851852,450.0,1.0,11.8,0.0847457627118644,horror,clara
2025-06-07 13:11:25,78.25,935.68,451.36,1.0363636363636364,11.8,0.08782742681047766,horror,clara
2025-06-07 13:11:26,79.625,934.375,452.0,1.0727272727272728,11.8,0.09090909090909091,horror,clara
2025-06-07 13:11:27,81.0,934.8,451.73333333333335,0.9773737373737375,11.8,0.08282828282828283,horror,clara
2025-06-07 13:11:28,80.16666666666667,935.6,452.53333333333336,0.8820202020202021,11.8,0.07474747474747476,horror,clara
2025-06-07 13:11:29,79.33333333333333,937.4375,453.5,0.7866666666666668,11.8,0.06666666666666668,horror,clara
2025-06-07 13:11:30,78.5,935.7894736842104,454.7894736842105,0.7687878787878789,11.8,0.06515151515151515,horror,clara
2025-06-07 13:11:31,77.66666666666667,936.421052631579,452.42105263157896,0.750909090909091,11.8,0.06363636363636364,horror,clara
2025-06-07 13:11:32,76.83333333333333,938.0,438.06666666666666,0.7330303030303031,11.8,0.062121212121212126,horror,clara
2025-06-07 13:11:33,76.0,960.0666666666668,438.6666666666667,0.7151515151515152,11.8,0.06060606060606061,horror,clara
2025-06-07 13:11:34,75.5,954.3333333333334,440.2,0.8676470588235295,11.8,0.07352941176470588,horror,clara
2025-06-07 13:11:35,75.0,950.6666666666666,440.7083333333333,1.4915266106442577,11.8,0.12640056022408963,horror,clara
2025-06-07 13:11:36,74.5,950.2666666666668,442.4666666666666,2.115406162464986,11.8,0.1792717086834734,horror,clara
2025-06-07 13:11:37,74.0,950.6666666666666,440.6,2.7392857142857143,11.8,0.23214285714285712,horror,clara
2025-06-07 13:11:38,74.0,949.8125,439.3125,1.2553191489361704,11.8,0.10638297872340426,horror,clara
2025-06-07 13:11:39,74.0,950.4666666666668,437.6666666666667,2.556666666666667,11.8,0.2166666666666667,horror,clara
2025-06-07 13:11:40,74.0,953.2631578947368,439.8421052631579,2.3455392156862747,11.8,0.19877450980392156,horror,clara
2025-06-07 13:11:41,74.0,953.3684210526316,440.05263157894734,2.1344117647058827,11.8,0.1808823529411765,horror,clara
2025-06-07 13:11:42,74.0,949.6666666666666,441.3333333333333,1.9232843137254905,11.8,0.16299019607843138,horror,clara
2025-06-07 13:11:43,74.0,946.125,440.9375,1.7121568627450983,11.8,0.1450980392156863,horror,clara
2025-06-07 13:11:44,74.0,947.9333333333332,441.1333333333333,1.501029411764706,11.8,0.1272058823529412,horror,clara
2025-06-07 13:11:45,74.0,947.809523809524,440.7142857142857,1.2899019607843139,11.8,0.10931372549019608,horror,clara
2025-06-07 13:11:46,74.0,950.1875,440.75,1.0787745098039216,11.8,0.09142156862745097,horror,clara
2025-06-07 13:11:47,73.71428571428571,947.6,441.4,0.8676470588235295,11.8,0.07352941176470588,horror,clara
2025-06-07 13:11:48,73.42857142857143,945.7333333333332,442.9333333333333,1.7413194444444444,11.8,0.14756944444444442,horror,clara
2025-06-07 13:11:49,73.14285714285714,930.8,433.9333333333333,1.0641023451730418,11.8,0.09017816484517303,horror,clara
2025-06-07 13:11:50,72.85714285714286,992.7391304347826,417.39130434782606,0.3868852459016393,11.8,0.032786885245901634,horror,clara
2025-06-07 13:11:51,72.57142857142857,998.2666666666668,422.53333333333336,0.8801970015412639,11.8,0.0745929662323105,horror,clara
2025-06-07 13:11:52,72.28571428571429,956.1764705882352,432.0,1.3735087571808886,11.8,0.11639904721871937,horror,clara
2025-06-07 13:11:53,72.0,918.7333333333332,479.6,1.866820512820513,11.8,0.15820512820512822,horror,clara
2025-06-07 13:11:54,71.0,919.0,490.1333333333333,1.4351351351351351,11.8,0.12162162162162161,horror,clara
2025-06-07 13:11:55,71.6,928.0909090909092,490.9090909090909,0.4597402597402598,11.8,0.03896103896103896,horror,clara
2025-06-07 13:11:56,72.2,928.4,491.0,0.9160422910422912,11.8,0.07763070263070264,horror,clara
2025-06-07 13:11:57,72.8,927.7333333333332,491.73333333333335,1.3723443223443226,11.8,0.11630036630036632,horror,clara
2025-06-07 13:11:58,73.4,926.2,492.1333333333333,1.175190332543274,11.8,0.09959240106298932,horror,clara
2025-06-07 13:11:59,74.0,923.9333333333332,493.2,0.9780363427422252,11.8,0.0828844358256123,horror,clara
2025-06-07 13:12:00,73.77777777777777,923.304347826087,493.4347826086956,0.7808823529411766,11.8,0.0661764705882353,horror,clara
2025-06-07 13:12:01,73.55555555555556,922.9333333333332,494.0,0.8539473684210527,11.8,0.07236842105263158,horror,clara
2025-06-07 13:12:02,73.33333333333333,923.0,494.0,0.5900000000000001,11.8,0.05,horror,clara
2025-06-07 13:12:03,73.11111111111111,923.0666666666668,494.0,0.9140845070422536,11.8,0.07746478873239437,horror,clara
2025-06-07 13:12:04,72.88888888888889,923.6,494.9333333333333,0.7990712390283732,11.8,0.06771790161257399,horror,clara
2025-06-07 13:12:05,72.66666666666667,925.0,494.4,0.6840579710144928,11.8,0.057971014492753624,horror,clara
2025-06-07 13:12:06,72.44444444444444,925.8,494.0,1.1062500000000002,11.8,0.09375000000000001,horror,clara
2025-06-07 13:12:07,72.22222222222223,925.2777777777778,494.0,0.5205882352941177,11.8,0.04411764705882353,horror,clara
2025-06-07 13:12:08,72.0,925.2666666666668,494.2,0.7695652173913045,11.8,0.06521739130434784,horror,clara
2025-06-07 13:12:09,71.2,924.4666666666668,494.8666666666667,0.8657608695652175,11.8,0.07336956521739131,horror,clara
2025-06-07 13:12:10,70.4,924.0,494.0,0.9619565217391306,11.8,0.0815217391304348,horror,clara
2025-06-07 13:12:11,69.6,924.0,494.0,1.0581521739130435,11.8,0.08967391304347826,horror,clara
2025-06-07 13:12:12,68.8,925.0,493.2,1.1543478260869566,11.8,0.09782608695652174,horror,clara
2025-06-07 13:12:13,68.0,925.7333333333332,493.73333333333335,2.306766917293233,11.8,0.19548872180451127,horror,clara
2025-06-07 13:12:14,68.0,925.8695652173913,493.2608695652174,2.207084143926249,11.8,0.18704102914629228,horror,clara
2025-06-07 13:12:15,68.0,926.0,494.35,2.1074013705592654,11.8,0.17859333648807332,horror,clara
2025-06-07 13:12:16,68.0,927.4666666666668,494.53333333333336,2.0077185971922815,11.8,0.17014564382985436,horror,clara
2025-06-07 13:12:17,68.0,951.8823529411764,468.3529411764706,1.9080358238252975,11.8,0.16169795117163538,horror,clara
2025-06-07 13:12:18,68.0,933.5625,445.3125,1.8083530504583136,11.8,0.1532502585134164,horror,clara
2025-06-07 13:12:19,67.5,927.9,447.7,1.7086702770913298,11.8,0.14480256585519743,horror,clara
2025-06-07 13:12:20,67.0,927.5217391304348,449.1739130434783,1.6089875037243457,11.8,0.13635487319697845,horror,clara
2025-06-07 13:12:21,66.5,928.9375,450.0,1.509304730357362,11.8,0.12790718053875946,horror,clara
2025-06-07 13:12:22,66.0,929.8125,450.0,1.409621956990378,11.8,0.1194594878805405,horror,clara
2025-06-07 13:12:23,66.0,929.8235294117648,450.4117647058824,1.3099391836233942,11.8,0.11101179522232153,horror,clara
2025-06-07 13:12:24,66.0,928.2631578947368,451.7894736842105,1.2102564102564104,11.8,0.10256410256410257,horror,clara
2025-06-07 13:12:25,66.0,928.0,452.0,1.0980148883374692,11.8,0.09305210918114146,horror,clara
2025-06-07 13:12:26,66.0,927.5,452.2142857142857,0.9857733664185278,11.8,0.08354011579818031,horror,clara
2025-06-07 13:12:27,66.0,926.2666666666668,453.0,0.8735318444995865,11.8,0.0740281224152192,horror,clara
2025-06-07 13:12:28,66.0,925.2,453.0,0.7612903225806452,11.8,0.06451612903225806,horror,clara
2025-06-07 13:12:29,66.0,924.9333333333332,453.0,2.18588612670409,11.8,0.18524458700882115,horror,clara
2025-06-07 13:12:30,66.0,923.6666666666666,453.9333333333333,1.57317562149158,11.8,0.13331996792301523,horror,clara
2025-06-07 13:12:31,66.0,922.4,453.0,0.9604651162790698,11.8,0.08139534883720931,horror,clara
2025-06-07 13:12:32,66.0,921.6,453.6,1.0532636782384002,11.8,0.08925963374901696,horror,clara
2025-06-07 13:12:33,66.0,920.0666666666668,454.0,1.1460622401977307,11.8,0.09712391866082463,horror,clara
2025-06-07 13:12:34,66.0,921.0555555555557,454.0,1.238860802157061,11.8,0.10498820357263229,horror,clara
2025-06-07 13:12:35,66.0,920.92,454.0,1.3316593641163914,11.8,0.11285248848443995,horror,clara
2025-06-07 13:12:36,66.0,920.0,454.0,1.424457926075722,11.8,0.12071677339624762,horror,clara
2025-06-07 13:12:37,66.0,919.2,454.0,1.5172564880350523,11.8,0.12858105830805527,horror,clara
2025-06-07 13:12:38,66.0,919.25,454.875,1.6100550499943829,11.8,0.13644534321986296,horror,clara
2025-06-07 13:12:39,66.0,920.0666666666668,455.0,1.7028536119537132,11.8,0.14430962813167061,horror,clara
2025-06-07 13:12:40,65.85714285714286,920.04,455.0,1.7956521739130435,11.8,0.15217391304347827,horror,clara
2025-06-07 13:12:41,65.71428571428571,923.3684210526316,456.8421052631579,1.5202685421994886,11.8,0.12883631713554988,horror,clara
2025-06-07 13:12:42,65.57142857142857,931.4,462.8666666666667,1.2448849104859336,11.8,0.1054987212276215,horror,clara
2025-06-07 13:12:43,65.42857142857143,930.4,462.8,0.9695012787723787,11.8,0.0821611253196931,horror,clara
2025-06-07 13:12:44,65.28571428571429,929.7333333333332,462.6,0.6941176470588236,11.8,0.05882352941176471,horror,clara
2025-06-07 13:12:45,65.14285714285714,924.2380952380952,461.0952380952381,0.7414438502673798,11.8,0.06283422459893048,horror,clara
2025-06-07 13:12:46,65.0,921.7,461.4,0.7887700534759359,11.8,0.06684491978609626,horror,clara
2025-06-07 13:12:47,65.5,920.6,461.26666666666665,0.8360962566844921,11.8,0.07085561497326204,horror,clara
2025-06-07 13:12:48,66.0,917.6666666666666,461.0,0.8834224598930482,11.8,0.07486631016042782,horror,clara
2025-06-07 13:12:49,66.5,916.0666666666668,461.0,0.9307486631016043,11.8,0.07887700534759358,horror,clara
2025-06-07 13:12:50,67.0,917.45,460.15,0.9780748663101604,11.8,0.08288770053475936,horror,clara
2025-06-07 13:12:51,67.5,921.8666666666668,461.73333333333335,1.0254010695187166,11.8,0.08689839572192513,horror,clara
2025-06-07 13:12:52,68.0,931.470588235294,462.3529411764706,1.0727272727272728,11.8,0.09090909090909091,horror,clara
2025-06-07 13:12:53,67.33333333333333,932.6666666666666,461.4666666666666,1.0455696202531646,11.8,0.08860759493670886,horror,clara
2025-06-07 13:12:54,66.66666666666667,936.9333333333332,462.53333333333336,1.0184119677790564,11.8,0.08630609896432681,horror,clara
2025-06-07 13:12:55,66.0,951.8333333333334,473.1666666666667,0.9912543153049482,11.8,0.08400460299194476,horror,clara
2025-06-07 13:12:56,66.5,944.6666666666666,478.6666666666667,0.9640966628308401,11.8,0.08170310701956271,horror,clara
2025-06-07 13:12:57,67.0,942.0,476.5,0.9369390103567319,11.8,0.07940161104718066,horror,clara
2025-06-07 13:12:58,67.5,941.2727272727273,476.6818181818182,0.9097813578826237,11.8,0.07710011507479861,horror,clara
2025-06-07 13:12:59,68.0,941.0,476.0,0.8826237054085156,11.8,0.07479861910241657,horror,clara
2025-06-07 13:13:00,68.375,940.375,476.125,0.8554660529344075,11.8,0.07249712313003452,horror,clara
2025-06-07 13:13:01,68.75,940.5333333333332,476.2,0.8283084004602993,11.8,0.07019562715765248,horror,clara
2025-06-07 13:13:02,69.125,942.8,472.3333333333333,0.8011507479861911,11.8,0.06789413118527043,horror,clara
2025-06-07 13:13:03,69.5,943.0,454.4666666666666,0.773993095512083,11.8,0.06559263521288838,horror,clara
2025-06-07 13:13:04,69.875,931.9333333333332,431.8,0.7468354430379748,11.8,0.06329113924050633,horror,clara
2025-06-07 13:13:05,70.25,915.6666666666666,446.6,0.9029049010061669,11.8,0.07651736449204805,horror,clara
2025-06-07 13:13:06,70.625,912.6,475.4,1.0589743589743592,11.8,0.08974358974358976,horror,clara
2025-06-07 13:13:07,71.0,922.5333333333332,476.0,0.5506666666666667,11.8,0.04666666666666667,horror,clara
2025-06-07 13:13:08,70.5,919.6666666666666,479.26666666666665,0.6634912280701755,11.8,0.05622807017543859,horror,clara
2025-06-07 13:13:09,70.0,921.4666666666668,484.53333333333336,0.7763157894736843,11.8,0.06578947368421052,horror,clara
2025-06-07 13:13:10,70.77777777777777,920.8888888888888,486.5,0.7423057644110277,11.8,0.06290726817042608,horror,clara
2025-06-07 13:13:11,71.55555555555556,924.8,486.4666666666666,0.708295739348371,11.8,0.060025062656641606,horror,clara
2025-06-07 13:13:12,72.33333333333333,922.8666666666668,486.8666666666667,0.6742857142857144,11.8,0.05714285714285715,horror,clara
2025-06-07 13:13:13,73.11111111111111,922.6,487.0,0.6917551892551893,11.8,0.05862332112332112,horror,clara
2025-06-07 13:13:14,73.88888888888889,922.0,488.0,0.7092246642246642,11.8,0.0601037851037851,horror,clara
2025-06-07 13:13:15,74.66666666666667,921.9545454545456,488.0,0.7266941391941393,11.8,0.06158424908424909,horror,clara
2025-06-07 13:13:16,75.44444444444444,921.8666666666668,489.2,0.7441636141636142,11.8,0.06306471306471306,horror,clara
2025-06-07 13:13:17,76.22222222222223,922.875,490.625,0.7616330891330891,11.8,0.06454517704517704,horror,clara
2025-06-07 13:13:18,77.0,923.5333333333332,490.0,0.7791025641025641,11.8,0.06602564102564101,horror,clara
2025-06-07 13:13:19,76.0,923.6666666666666,490.0,0.796572039072039,11.8,0.067506105006105,horror,clara
2025-06-07 13:13:20,75.0,924.0,489.7647058823529,0.814041514041514,11.8,0.06898656898656898,horror,clara
2025-06-07 13:13:21,74.0,923.6666666666666,490.94444444444446,0.831510989010989,11.8,0.07046703296703295,horror,clara
2025-06-07 13:13:22,73.0,921.5333333333332,491.0,0.8489804639804639,11.8,0.07194749694749694,horror,clara
2025-06-07 13:13:23,72.0,919.1333333333332,490.8666666666667,0.8664499389499389,11.8,0.07342796092796092,horror,clara
2025-06-07 13:13:24,71.6,928.8,487.6,0.8839194139194139,11.8,0.0749084249084249,horror,clara
2025-06-07 13:13:25,71.2,932.3157894736842,481.7368421052632,0.9013888888888888,11.8,0.07638888888888888,horror,clara
2025-06-07 13:13:26,70.8,916.6551724137933,492.4827586206897,1.1111422056384743,11.8,0.09416459369817579,horror,clara
2025-06-07 13:13:27,70.4,915.2222222222222,491.55555555555554,1.32089552238806,11.8,0.1119402985074627,horror,clara
2025-06-07 13:13:28,70.0,918.1333333333332,492.2,0.9708860759493672,11.8,0.08227848101265822,horror,clara
2025-06-07 13:13:29,69.75,918.7333333333332,493.6,0.9492640795546841,11.8,0.08044610843683762,horror,clara
2025-06-07 13:13:30,69.5,920.4444444444443,493.8333333333333,0.9276420831600009,11.8,0.07861373586101701,horror,clara
2025-06-07 13:13:31,69.25,920.3636363636364,494.59090909090907,0.9060200867653176,11.8,0.0767813632851964,horror,clara
2025-06-07 13:13:32,69.0,920.7058823529412,494.9411764705882,0.8843980903706345,11.8,0.0749489907093758,horror,clara
2025-06-07 13:13:33,70.0,919.6875,496.0,0.8627760939759515,11.8,0.0731166181335552,horror,clara
2025-06-07 13:13:34,71.0,918.4,495.26666666666665,0.8411540975812682,11.8,0.07128424555773459,horror,clara
2025-06-07 13:13:35,70.77777777777777,917.217391304348,495.0,0.819532101186585,11.8,0.06945187298191398,horror,clara
2025-06-07 13:13:36,70.55555555555556,917.1428571428572,495.0952380952381,0.7979101047919019,11.8,0.06761950040609338,horror,clara
2025-06-07 13:13:37,70.33333333333333,917.0,495.1333333333333,0.7762881083972188,11.8,0.06578712783027278,horror,clara
2025-06-07 13:13:38,70.11111111111111,916.095238095238,495.9047619047619,0.7546661120025356,11.8,0.06395475525445217,horror,clara
2025-06-07 13:13:39,69.88888888888889,915.1875,495.0,0.7330441156078524,11.8,0.06212238267863156,horror,clara
2025-06-07 13:13:40,69.66666666666667,906.8076923076924,490.6923076923077,0.7114221192131693,11.8,0.06029001010281096,horror,clara
2025-06-07 13:13:41,69.44444444444444,906.7,510.45,0.6898001228184862,11.8,0.058457637526990354,horror,clara
2025-06-07 13:13:42,69.22222222222223,906.0,514.6666666666666,0.668178126423803,11.8,0.05662526495116974,horror,clara
2025-06-07 13:13:43,69.0,907.4,514.9333333333333,0.6465561300291198,11.8,0.054792892375349136,horror,clara
2025-06-07 13:13:44,68.0,908.0,515.0,0.6249341336344367,11.8,0.05296051979952853,horror,clara
2025-06-07 13:13:45,67.0,908.181818181818,515.0,0.6033121372397536,11.8,0.05112814722370793,horror,clara
2025-06-07 13:13:46,66.875,909.0,515.0,0.5816901408450704,11.8,0.04929577464788732,horror,clara
2025-06-07 13:13:47,66.75,908.9375,515.0,0.5903720832457431,11.8,0.0500315324784528,horror,clara
2025-06-07 13:13:48,66.625,908.6,515.2,0.5990540256464159,11.8,0.05076729030901829,horror,clara
2025-06-07 13:13:49,66.5,908.3333333333334,517.2666666666667,0.6077359680470886,11.8,0.05150304813958378,horror,clara
2025-06-07 13:13:50,66.375,909.8666666666668,515.2,0.6164179104477613,11.8,0.05223880597014926,horror,clara
2025-06-07 13:13:51,66.25,913.8888888888888,515.0,1.1800000000000002,11.8,0.1,horror,clara
2025-06-07 13:13:52,66.125,916.8333333333334,515.0,1.3064285714285715,11.8,0.11071428571428571,horror,clara
2025-06-07 13:13:53,66.0,913.3333333333334,515.3333333333334,1.432857142857143,11.8,0.12142857142857144,horror,clara
2025-06-07 13:13:54,66.0,911.8666666666668,515.4666666666667,1.5592857142857144,11.8,0.13214285714285715,horror,clara
2025-06-07 13:13:55,66.0,914.0,513.4,1.685714285714286,11.8,0.14285714285714288,horror,clara
2025-06-07 13:13:56,66.0,913.318181818182,513.0,1.8121428571428573,11.8,0.15357142857142858,horror,clara
2025-06-07 13:13:57,66.0,913.0,513.0,1.9385714285714286,11.8,0.16428571428571428,horror,clara
2025-06-07 13:13:58,66.0,912.4666666666668,513.0666666666667,2.0650000000000004,11.8,0.17500000000000002,horror,clara
2025-06-07 13:13:59,66.0,911.4117647058824,513.4705882352941,2.1914285714285713,11.8,0.1857142857142857,horror,clara
2025-06-07 13:14:00,66.0,912.375,512.4375,2.317857142857143,11.8,0.19642857142857142,horror,clara
2025-06-07 13:14:01,66.0,912.6,512.0,2.137949039264829,11.8,0.18118212197159567,horror,clara
2025-06-07 13:14:02,66.0,912.0,511.8666666666667,1.9580409356725148,11.8,0.16593567251461988,horror,clara
2025-06-07 13:14:03,66.0,913.0,511.0,1.7781328320802006,11.8,0.1506892230576441,horror,clara
2025-06-07 13:14:04,66.0,913.8,510.2,1.5982247284878865,11.8,0.13544277360066834,horror,clara
2025-06-07 13:14:05,66.0,914.05,510.0,1.4183166248955725,11.8,0.12019632414369258,horror,clara
2025-06-07 13:14:06,66.0,915.0,510.6666666666667,1.2384085213032583,11.8,0.1049498746867168,horror,clara
2025-06-07 13:14:07,66.0,917.2,512.0666666666667,1.058500417710944,11.8,0.08970342522974102,horror,clara
2025-06-07 13:14:08,66.0,918.0,505.1333333333333,0.87859231411863,11.8,0.07445697577276525,horror,clara
2025-06-07 13:14:09,66.0,917.0,504.6666666666667,0.6986842105263158,11.8,0.05921052631578947,horror,clara
2025-06-07 13:14:10,66.11111111111111,917.1333333333332,505.0,0.9006089025755879,11.8,0.07632278835386337,horror,clara
2025-06-07 13:14:11,66.22222222222223,917.4666666666668,505.4,1.1025335946248602,11.8,0.09343505039193731,horror,clara
2025-06-07 13:14:12,66.33333333333333,918.625,504.25,1.3044582866741323,11.8,0.1105473124300112,horror,clara
2025-06-07 13:14:13,66.44444444444444,919.75,500.1875,1.5063829787234044,11.8,0.12765957446808512,horror,clara
2025-06-07 13:14:14,66.55555555555556,923.217391304348,501.5217391304348,1.4011292962356794,11.8,0.11873977086743046,horror,clara
2025-06-07 13:14:15,66.66666666666667,917.2753623188407,477.5664251207729,1.2958756137479543,11.8,0.10981996726677579,horror,clara
2025-06-07 13:14:16,66.77777777777777,911.3333333333334,453.6111111111111,1.1906219312602293,11.8,0.10090016366612112,horror,clara
2025-06-07 13:14:17,66.88888888888889,916.3888888888889,441.77777777777777,1.0853682487725043,11.8,0.09198036006546646,horror,clara
2025-06-07 13:14:18,67.0,921.4444444444443,429.94444444444446,0.9801145662847791,11.8,0.08306055646481178,horror,clara
2025-06-07 13:14:19,67.0,965.3333333333334,461.8,0.8748608837970541,11.8,0.07414075286415713,horror,clara
2025-06-07 13:14:20,67.0,969.5,466.59090909090907,0.7696072013093289,11.8,0.06522094926350244,horror,clara
2025-06-07 13:14:21,68.0,963.529411764706,470.7058823529411,0.6643535188216039,11.8,0.05630114566284778,horror,clara
2025-06-07 13:14:22,69.0,965.4,471.53333333333336,0.5590998363338788,11.8,0.04738134206219312,horror,clara
2025-06-07 13:14:23,70.0,965.0666666666668,472.2,0.4538461538461538,11.8,0.03846153846153846,horror,clara
2025-06-07 13:14:24,71.0,965.0,473.0,0.887062937062937,11.8,0.07517482517482517,horror,clara
2025-06-07 13:14:25,71.44444444444444,964.2105263157896,474.0,1.3202797202797203,11.8,0.11188811188811189,horror,clara
2025-06-07 13:14:26,71.88888888888889,964.6,474.9,1.260626456876457,11.8,0.10683275058275057,horror,clara
2025-06-07 13:14:27,72.33333333333333,963.5714285714286,474.8095238095238,1.2009731934731935,11.8,0.10177738927738927,horror,clara
2025-06-07 13:14:28,72.77777777777777,962.6666666666666,475.3333333333333,1.1413199300699302,11.8,0.09672202797202797,horror,clara
2025-06-07 13:14:29,73.22222222222223,961.6666666666666,476.6666666666667,1.0816666666666668,11.8,0.09166666666666667,horror,clara
2025-06-07 13:14:30,73.66666666666667,961.0,476.0,1.1702785680417258,11.8,0.09917614983404456,horror,clara
2025-06-07 13:14:31,74.11111111111111,961.0,476.0,1.258890469416785,11.8,0.10668563300142246,horror,clara
2025-06-07 13:14:32,74.55555555555556,962.6666666666666,475.9333333333333,1.341514200225634,11.8,0.11368764408691813,horror,clara
2025-06-07 13:14:33,75.0,932.2666666666668,468.6666666666667,1.4241379310344828,11.8,0.1206896551724138,horror,clara
2025-06-07 13:14:34,74.4,926.2666666666668,462.9333333333333,0.7261538461538461,11.8,0.061538461538461535,horror,clara
2025-06-07 13:14:35,73.8,926.1923076923076,469.7307692307692,1.0685117056856188,11.8,0.09055183946488295,horror,clara
